profile_pic,nums_length_username,fullname_words,nums_length_fullname,name_username_match,description_length,external_url,private,posts,followers,following,fake,follower_following_ratio
1,0.34132687466663447,1,0.1417525641372741,1,141,1,1,1347,27998,819,0,34.14390243902439
1,0.2589368537492365,2,0.011681848363693613,0,144,1,0,182,72398,1266,0,57.141278610891874
1,0.39299303224049914,2,0.040602540645259665,0,116,0,1,1613,23534,946,0,24.851108764519534
1,0.35560024432586634,3,0.0038758458330016786,1,140,0,1,697,78448,1102,0,71.12239347234814
1,0.3608381844937258,1,0.26299522854846014,0,42,0,0,2,74,71,1,1.0277777777777777
1,0.3103509017878772,3,0.03493527579742225,1,84,1,0,778,83878,851,0,98.44835680751174
1,0.1267616550882499,3,0.04020707810679566,0,63,0,1,873,28020,917,0,30.522875816993466
1,0.29326415125471983,1,0.0011036744438121804,0,46,1,1,1382,3565,1382,0,2.5777295733911787
1,0.179188662552876,2,0.09927904683225082,0,22,0,0,767,35209,1426,0,24.67344078486335
1,0.5195703598730139,2,0.11979477474279243,0,58,1,0,3,270,333,1,0.8083832335329342
1,0.2502599651765813,2,0.10285691532370213,0,119,1,0,941,3520,682,0,5.153733528550513
1,0.2882440885574228,1,0.007091575813900918,0,76,1,0,18,273,374,1,0.728
1,0.28062610624117695,3,0.14534165957614367,0,131,0,0,933,85115,1459,0,58.29794520547945
1,0.066615405398908,2,0.11609926309410135,1,89,1,0,339,81674,1460,0,55.90280629705681
1,0.15012853830920553,2,0.04308865423156014,1,62,0,0,803,1044,622,0,1.6757624398073836
1,0.2514936060239972,2,0.14156611805172242,0,67,0,0,459,90432,941,0,96.0
1,0.6163690666802601,2,0.011527904688697499,0,54,0,0,0,237,385,1,0.6139896373056994
1,0.04186417613859246,3,0.11584013352562586,1,131,0,1,1028,56371,644,0,87.3968992248062
1,0.2648928633318372,1,0.13811346765821006,0,44,1,0,1051,2626,839,0,3.126190476190476
0,0.4011183449875406,1,0.11458189189586876,0,56,0,0,2,332,432,1,0.766743648960739
1,0.1782071257972645,2,0.0835877749977616,0,30,1,0,303,53971,353,0,152.46045197740114
1,0.44623809619379695,2,0.2370091308921184,0,50,0,0,18,333,332,1,1.0
0,0.36244680388613226,1,0.06405340989320157,0,10,1,0,12,169,345,1,0.4884393063583815
1,0.20606681135463553,3,0.06831983580095426,0,85,0,1,1918,82601,1385,0,59.596681096681095
1,0.6561367159338121,1,0.04560745593859443,0,1,0,0,17,133,322,1,0.4117647058823529
1,0.7263203244878651,1,0.26598126457214,0,12,0,0,12,467,465,1,1.002145922746781
